{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:01.686912', 'pitch': 0.41, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.2, 'mgs': 0, 'compass': 66.39, 'lat': 26.377696667, 'lipoC2': 7.07, 'temp': 29.63, 'depth': 1.92, 'time': 1.36, 'yaw': -0.22}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:03.223022', 'pitch': 1.08, 'alt': 33.9, 'lng': 127.822306667, 'rot1': 534, 'rot0': 456, 'rot3': 99, 'rot2': 129, 'state': 'normal', 'flw2': 1.22, 'flw1': 4.28, 'flw0': 2.58, 'roll': 0.3, 'mgs': 0, 'compass': -110.99, 'lat': 26.377758333, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 4.361, 'time': 62.95, 'yaw': -177.59}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:03.435049', 'pitch': 0.97, 'alt': 33.9, 'lng': 127.822306667, 'rot1': 535, 'rot0': 458, 'rot3': 100, 'rot2': 130, 'state': 'normal', 'flw2': 1.2, 'flw1': 4.6, 'flw0': 2.64, 'roll': 0.5, 'mgs': 0, 'compass': -113.66, 'lat': 26.377758333, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 3.445, 'time': 63.16, 'yaw': 179.74}
{'lipoC3S3': 11.09, 'datetime': '2018-11-26 13:21:03.647196', 'pitch': 0.9, 'alt': 33.9, 'lng': 127.822306667, 'rot1': 537, 'rot0': 460, 'rot3': 101, 'rot2': 131, 'state': 'normal', 'flw2': 2.62, 'flw1': 4.45, 'flw0': 1.12, 'roll': 0.73, 'mgs': 0, 'compass': -116.59, 'lat': 26.377758333, 'lipoC2': 7.07, 'temp': 29.19, 'depth': 3.445, 'time': 63.38, 'yaw': 176.8}
{'lipoC3S3': 11.07, 'datetime': '2018-11-26 13:21:03.855308', 'pitch': 0.88, 'alt': 33.9, 'lng': 127.822306667, 'rot1': 540, 'rot0': 462, 'rot3': 102, 'rot2': 132, 'state': 'normal', 'flw2': 2.55, 'flw1': 4.63, 'flw0': 1.22, 'roll': 0.98, 'mgs': 0, 'compass': -118.09, 'lat': 26.377758333, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 3.369, 'time': 63.59, 'yaw': 175.31}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:04.064929', 'pitch': 0.6, 'alt': 33.9, 'lng': 127.822306667, 'rot1': 542, 'rot0': 464, 'rot3': 103, 'rot2': 133, 'state': 'normal', 'flw2': 2.51, 'flw1': 5.04, 'flw0': 1.26, 'roll': 1.19, 'mgs': 0, 'compass': -117.91, 'lat': 26.37776, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 4.056, 'time': 63.8, 'yaw': 175.49}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:04.276499', 'pitch': 0.32, 'alt': 33.9, 'lng': 127.822306667, 'rot1': 544, 'rot0': 465, 'rot3': 104, 'rot2': 134, 'state': 'normal', 'flw2': 2.71, 'flw1': 4.6, 'flw0': 1.29, 'roll': 1.23, 'mgs': 0, 'compass': -116.89, 'lat': 26.37776, 'lipoC2': 7.06, 'temp': 29.06, 'depth': 4.056, 'time': 64.01, 'yaw': 176.51}
{'lipoC3S3': 11.36, 'datetime': '2018-11-26 13:21:04.491212', 'pitch': -0.28, 'alt': 33.9, 'lng': 127.822306667, 'rot1': 547, 'rot0': 467, 'rot3': 105, 'rot2': 137, 'state': 'normal', 'flw2': 2.59, 'flw1': 4.22, 'flw0': 1.28, 'roll': 0.75, 'mgs': 0, 'compass': -115.42, 'lat': 26.37776, 'lipoC2': 7.08, 'temp': 29.13, 'depth': 4.132, 'time': 64.22, 'yaw': 177.98}
{'lipoC3S3': 11.05, 'datetime': '2018-11-26 13:21:04.699401', 'pitch': -0.32, 'alt': 33.9, 'lng': 127.822306667, 'rot1': 549, 'rot0': 469, 'rot3': 106, 'rot2': 138, 'state': 'normal', 'flw2': 2.49, 'flw1': 3.93, 'flw0': 1.23, 'roll': 0.43, 'mgs': 0, 'compass': -113.4, 'lat': 26.37776, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 3.751, 'time': 64.43, 'yaw': 179.99}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:04.911259', 'pitch': 1.33, 'alt': 33.9, 'lng': 127.822306667, 'rot1': 551, 'rot0': 470, 'rot3': 107, 'rot2': 139, 'state': 'normal', 'flw2': 1.03, 'flw1': 4.31, 'flw0': 2.8, 'roll': 0.22, 'mgs': 0, 'compass': -111.05, 'lat': 26.37776, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 3.827, 'time': 64.64, 'yaw': -177.65}
{'lipoC3S3': 11.47, 'datetime': '2018-11-26 13:21:05.122535', 'pitch': 3.94, 'alt': 34.0, 'lng': 127.822306667, 'rot1': 553, 'rot0': 473, 'rot3': 108, 'rot2': 140, 'state': 'normal', 'flw2': 1.17, 'flw1': 4.54, 'flw0': 2.73, 'roll': -0.12, 'mgs': 0, 'compass': -110.49, 'lat': 26.37776, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 3.827, 'time': 64.86, 'yaw': -177.1}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:05.336777', 'pitch': 6.6, 'alt': 34.0, 'lng': 127.822306667, 'rot1': 555, 'rot0': 475, 'rot3': 109, 'rot2': 141, 'state': 'normal', 'flw2': 1.38, 'flw1': 3.75, 'flw0': 2.61, 'roll': -0.82, 'mgs': 0, 'compass': -112.26, 'lat': 26.37776, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 3.751, 'time': 65.07, 'yaw': -178.86}
{'lipoC3S3': 11.25, 'datetime': '2018-11-26 13:21:05.538350', 'pitch': 8.4, 'alt': 34.0, 'lng': 127.822306667, 'rot1': 556, 'rot0': 477, 'rot3': 110, 'rot2': 142, 'state': 'normal', 'flw2': 1.17, 'flw1': 4.16, 'flw0': 2.76, 'roll': -1.91, 'mgs': 0, 'compass': -115.81, 'lat': 26.37776, 'lipoC2': 7.12, 'temp': 29.13, 'depth': 4.285, 'time': 65.28, 'yaw': 177.59}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:05.748642', 'pitch': 8.54, 'alt': 34.0, 'lng': 127.822306667, 'rot1': 558, 'rot0': 480, 'rot3': 111, 'rot2': 143, 'state': 'normal', 'flw2': 2.78, 'flw1': 3.81, 'flw0': 1.15, 'roll': -2.9, 'mgs': 0, 'compass': -120.04, 'lat': 26.37776, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 4.895, 'time': 65.49, 'yaw': 173.36}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:05.961101', 'pitch': 7.08, 'alt': 34.0, 'lng': 127.822306667, 'rot1': 560, 'rot0': 481, 'rot3': 112, 'rot2': 144, 'state': 'normal', 'flw2': 2.65, 'flw1': 3.52, 'flw0': 1.15, 'roll': -2.92, 'mgs': 0, 'compass': -122.88, 'lat': 26.37776, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 4.285, 'time': 65.7, 'yaw': 170.51}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:06.178394', 'pitch': 4.83, 'alt': 34.0, 'lng': 127.822305, 'rot1': 563, 'rot0': 483, 'rot3': 113, 'rot2': 145, 'state': 'normal', 'flw2': 2.49, 'flw1': 3.78, 'flw0': 1.2, 'roll': -2.29, 'mgs': 0, 'compass': -124.09, 'lat': 26.377761667, 'lipoC2': 7.25, 'temp': 29.13, 'depth': 4.132, 'time': 65.91, 'yaw': 169.31}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:06.390616', 'pitch': 2.36, 'alt': 34.0, 'lng': 127.822305, 'rot1': 565, 'rot0': 485, 'rot3': 114, 'rot2': 146, 'state': 'normal', 'flw2': 2.73, 'flw1': 3.52, 'flw0': 1.2, 'roll': -1.71, 'mgs': 0, 'compass': -124.25, 'lat': 26.377761667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 4.285, 'time': 66.13, 'yaw': 169.15}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:06.602721', 'pitch': 0.25, 'alt': 34.0, 'lng': 127.822305, 'rot1': 567, 'rot0': 486, 'rot3': 115, 'rot2': 147, 'state': 'normal', 'flw2': 2.62, 'flw1': 3.75, 'flw0': 1.39, 'roll': -1.39, 'mgs': 0, 'compass': -123.63, 'lat': 26.377761667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.971, 'time': 66.34, 'yaw': 169.77}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:06.813248', 'pitch': -1.25, 'alt': 34.0, 'lng': 127.822305, 'rot1': 570, 'rot0': 488, 'rot3': 116, 'rot2': 148, 'state': 'normal', 'flw2': 2.62, 'flw1': 3.49, 'flw0': 1.18, 'roll': -1.57, 'mgs': 0, 'compass': -122.48, 'lat': 26.377761667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 5.048, 'time': 66.55, 'yaw': 170.92}
{'lipoC3S3': 11.09, 'datetime': '2018-11-26 13:21:07.024766', 'pitch': -2.25, 'alt': 34.0, 'lng': 127.822305, 'rot1': 572, 'rot0': 490, 'rot3': 116, 'rot2': 148, 'state': 'normal', 'flw2': 2.39, 'flw1': 0.0, 'flw0': 1.25, 'roll': -2.38, 'mgs': 0, 'compass': -121.01, 'lat': 26.377763333, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.666, 'time': 66.76, 'yaw': 172.39}
{'lipoC3S3': 11.29, 'datetime': '2018-11-26 13:21:07.236443', 'pitch': -2.21, 'alt': 34.0, 'lng': 127.822305, 'rot1': 574, 'rot0': 491, 'rot3': 116, 'rot2': 148, 'state': 'normal', 'flw2': 2.49, 'flw1': 0.0, 'flw0': 1.21, 'roll': -2.96, 'mgs': 0, 'compass': -119.18, 'lat': 26.377763333, 'lipoC2': 7.1, 'temp': 29.13, 'depth': 4.742, 'time': 66.97, 'yaw': 174.22}
{'lipoC3S3': 11.34, 'datetime': '2018-11-26 13:21:07.447263', 'pitch': -0.75, 'alt': 34.0, 'lng': 127.822305, 'rot1': 577, 'rot0': 493, 'rot3': 117, 'rot2': 149, 'state': 'normal', 'flw2': 2.56, 'flw1': 3.52, 'flw0': 1.23, 'roll': -3.3, 'mgs': 0, 'compass': -117.19, 'lat': 26.377763333, 'lipoC2': 7.1, 'temp': 29.19, 'depth': 4.819, 'time': 67.18, 'yaw': 176.21}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:07.660975', 'pitch': 2.04, 'alt': 34.0, 'lng': 127.822305, 'rot1': 579, 'rot0': 495, 'rot3': 117, 'rot2': 150, 'state': 'normal', 'flw2': 2.64, 'flw1': 3.19, 'flw0': 1.22, 'roll': -3.43, 'mgs': 0, 'compass': -115.31, 'lat': 26.377763333, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 5.582, 'time': 67.4, 'yaw': 178.09}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:07.874332', 'pitch': 4.66, 'alt': 34.0, 'lng': 127.822305, 'rot1': 581, 'rot0': 496, 'rot3': 119, 'rot2': 150, 'state': 'normal', 'flw2': 2.6, 'flw1': 3.81, 'flw0': 1.26, 'roll': -3.39, 'mgs': 0, 'compass': -114.21, 'lat': 26.377763333, 'lipoC2': 7.22, 'temp': 29.19, 'depth': 5.2, 'time': 67.61, 'yaw': 179.19}
{'lipoC3S3': 11.05, 'datetime': '2018-11-26 13:21:08.080485', 'pitch': 6.99, 'alt': 34.1, 'lng': 127.822305, 'rot1': 584, 'rot0': 498, 'rot3': 119, 'rot2': 151, 'state': 'normal', 'flw2': 2.47, 'flw1': 3.16, 'flw0': 1.16, 'roll': -3.09, 'mgs': 0, 'compass': -113.65, 'lat': 26.377763333, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 4.819, 'time': 67.82, 'yaw': 179.75}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:08.291918', 'pitch': 8.89, 'alt': 34.1, 'lng': 127.822305, 'rot1': 586, 'rot0': 500, 'rot3': 121, 'rot2': 154, 'state': 'normal', 'flw2': 2.54, 'flw1': 3.52, 'flw0': 2.72, 'roll': -2.82, 'mgs': 0, 'compass': -113.27, 'lat': 26.377763333, 'lipoC2': 7.25, 'temp': 29.13, 'depth': 4.666, 'time': 68.03, 'yaw': -179.87}
{'lipoC3S3': 11.06, 'datetime': '2018-11-26 13:21:08.501955', 'pitch': 9.79, 'alt': 34.1, 'lng': 127.822305, 'rot1': 589, 'rot0': 502, 'rot3': 122, 'rot2': 155, 'state': 'normal', 'flw2': 2.53, 'flw1': 3.02, 'flw0': 2.82, 'roll': -2.47, 'mgs': 0, 'compass': -113.35, 'lat': 26.377763333, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.819, 'time': 68.25, 'yaw': -179.95}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:08.714735', 'pitch': 9.98, 'alt': 34.1, 'lng': 127.822305, 'rot1': 591, 'rot0': 504, 'rot3': 123, 'rot2': 156, 'state': 'normal', 'flw2': 2.55, 'flw1': 3.13, 'flw0': 2.73, 'roll': -1.43, 'mgs': 0, 'compass': -114.01, 'lat': 26.377763333, 'lipoC2': 7.15, 'temp': 29.19, 'depth': 4.742, 'time': 68.46, 'yaw': 179.38}
{'lipoC3S3': 11.42, 'datetime': '2018-11-26 13:21:08.925804', 'pitch': 9.22, 'alt': 34.1, 'lng': 127.822305, 'rot1': 593, 'rot0': 507, 'rot3': 123, 'rot2': 156, 'state': 'normal', 'flw2': 2.6, 'flw1': 2.99, 'flw0': 2.58, 'roll': -0.88, 'mgs': 0, 'compass': -115.36, 'lat': 26.377763333, 'lipoC2': 7.07, 'temp': 29.19, 'depth': 6.116, 'time': 68.67, 'yaw': 178.04}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:09.137582', 'pitch': 6.9, 'alt': 34.1, 'lng': 127.822303333, 'rot1': 595, 'rot0': 509, 'rot3': 124, 'rot2': 158, 'state': 'normal', 'flw2': 2.61, 'flw1': 4.19, 'flw0': 1.11, 'roll': -1.1, 'mgs': 0, 'compass': -117.4, 'lat': 26.377765, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 6.192, 'time': 68.88, 'yaw': 175.99}
{'lipoC3S3': 11.39, 'datetime': '2018-11-26 13:21:09.348272', 'pitch': 3.81, 'alt': 34.1, 'lng': 127.822303333, 'rot1': 598, 'rot0': 510, 'rot3': 125, 'rot2': 159, 'state': 'normal', 'flw2': 2.54, 'flw1': 4.04, 'flw0': 1.22, 'roll': -1.72, 'mgs': 0, 'compass': -118.68, 'lat': 26.377765, 'lipoC2': 7.08, 'temp': 29.13, 'depth': 5.429, 'time': 69.09, 'yaw': 174.72}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:09.562509', 'pitch': 0.61, 'alt': 34.1, 'lng': 127.822303333, 'rot1': 600, 'rot0': 512, 'rot3': 126, 'rot2': 160, 'state': 'normal', 'flw2': 2.67, 'flw1': 2.81, 'flw0': 1.2, 'roll': -2.21, 'mgs': 0, 'compass': -118.98, 'lat': 26.377765, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 5.811, 'time': 69.3, 'yaw': 174.42}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:09.771138', 'pitch': -2.02, 'alt': 34.1, 'lng': 127.822303333, 'rot1': 602, 'rot0': 514, 'rot3': 126, 'rot2': 161, 'state': 'normal', 'flw2': 2.65, 'flw1': 3.08, 'flw0': 1.03, 'roll': -2.17, 'mgs': 0, 'compass': -118.52, 'lat': 26.377765, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 5.276, 'time': 69.51, 'yaw': 174.88}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:09.980256', 'pitch': -3.59, 'alt': 34.1, 'lng': 127.822303333, 'rot1': 605, 'rot0': 515, 'rot3': 126, 'rot2': 161, 'state': 'normal', 'flw2': 2.53, 'flw1': 0.0, 'flw0': 1.21, 'roll': -1.68, 'mgs': 0, 'compass': -117.44, 'lat': 26.377765, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.819, 'time': 69.72, 'yaw': 175.96}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:10.191522', 'pitch': -3.95, 'alt': 34.1, 'lng': 127.822303333, 'rot1': 607, 'rot0': 517, 'rot3': 126, 'rot2': 161, 'state': 'normal', 'flw2': 2.51, 'flw1': 0.0, 'flw0': 1.23, 'roll': -1.32, 'mgs': 0, 'compass': -115.7, 'lat': 26.377765, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.742, 'time': 69.94, 'yaw': 177.7}
{'lipoC3S3': 11.03, 'datetime': '2018-11-26 13:21:10.403080', 'pitch': -3.34, 'alt': 34.1, 'lng': 127.822303333, 'rot1': 609, 'rot0': 519, 'rot3': 126, 'rot2': 161, 'state': 'normal', 'flw2': 2.49, 'flw1': 3.34, 'flw0': 1.28, 'roll': -1.1, 'mgs': 0, 'compass': -113.53, 'lat': 26.377765, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.666, 'time': 70.15, 'yaw': 179.87}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:10.614964', 'pitch': -2.0, 'alt': 34.1, 'lng': 127.822303333, 'rot1': 612, 'rot0': 521, 'rot3': 127, 'rot2': 162, 'state': 'normal', 'flw2': 2.49, 'flw1': 3.16, 'flw0': 1.16, 'roll': -1.27, 'mgs': 0, 'compass': -111.09, 'lat': 26.377765, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.59, 'time': 70.36, 'yaw': -177.69}
{'lipoC3S3': 11.3, 'datetime': '2018-11-26 13:21:10.825979', 'pitch': -0.4, 'alt': 34.1, 'lng': 127.822303333, 'rot1': 614, 'rot0': 522, 'rot3': 129, 'rot2': 163, 'state': 'normal', 'flw2': 1.05, 'flw1': 3.4, 'flw0': 2.75, 'roll': -1.69, 'mgs': 0, 'compass': -108.8, 'lat': 26.377765, 'lipoC2': 7.1, 'temp': 29.13, 'depth': 4.59, 'time': 70.57, 'yaw': -175.41}
{'lipoC3S3': 11.21, 'datetime': '2018-11-26 13:21:11.041846', 'pitch': 0.67, 'alt': 34.2, 'lng': 127.822301667, 'rot1': 616, 'rot0': 525, 'rot3': 130, 'rot2': 164, 'state': 'normal', 'flw2': 1.2, 'flw1': 3.16, 'flw0': 2.66, 'roll': -1.97, 'mgs': 0, 'compass': -108.19, 'lat': 26.377766667, 'lipoC2': 7.26, 'temp': 29.13, 'depth': 5.048, 'time': 70.78, 'yaw': -174.79}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:11.252045', 'pitch': 0.76, 'alt': 34.2, 'lng': 127.822301667, 'rot1': 617, 'rot0': 527, 'rot3': 130, 'rot2': 164, 'state': 'normal', 'flw2': 1.16, 'flw1': 0.0, 'flw0': 2.81, 'roll': -1.88, 'mgs': 0, 'compass': -109.64, 'lat': 26.377766667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 4.59, 'time': 71.0, 'yaw': -176.24}
{'lipoC3S3': 11.47, 'datetime': '2018-11-26 13:21:11.460094', 'pitch': 0.07, 'alt': 34.2, 'lng': 127.822301667, 'rot1': 619, 'rot0': 529, 'rot3': 130, 'rot2': 164, 'state': 'normal', 'flw2': 1.15, 'flw1': 0.0, 'flw0': 2.78, 'roll': -1.48, 'mgs': 0, 'compass': -111.99, 'lat': 26.377766667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.59, 'time': 71.21, 'yaw': -178.59}
{'lipoC3S3': 11.21, 'datetime': '2018-11-26 13:21:11.676092', 'pitch': -0.72, 'alt': 34.2, 'lng': 127.822301667, 'rot1': 621, 'rot0': 531, 'rot3': 131, 'rot2': 165, 'state': 'normal', 'flw2': 2.66, 'flw1': 3.69, 'flw0': 2.61, 'roll': -1.24, 'mgs': 0, 'compass': -114.61, 'lat': 26.377766667, 'lipoC2': 7.24, 'temp': 29.19, 'depth': 4.971, 'time': 71.42, 'yaw': 178.78}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:11.883140', 'pitch': -0.96, 'alt': 34.2, 'lng': 127.822301667, 'rot1': 623, 'rot0': 534, 'rot3': 131, 'rot2': 166, 'state': 'normal', 'flw2': 2.8, 'flw1': 2.93, 'flw0': 2.54, 'roll': -1.19, 'mgs': 0, 'compass': -116.57, 'lat': 26.377766667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 5.582, 'time': 71.63, 'yaw': 176.82}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:12.099035', 'pitch': -0.86, 'alt': 34.2, 'lng': 127.822301667, 'rot1': 625, 'rot0': 536, 'rot3': 133, 'rot2': 166, 'state': 'normal', 'flw2': 2.54, 'flw1': 3.75, 'flw0': 1.16, 'roll': -0.84, 'mgs': 0, 'compass': -117.76, 'lat': 26.377766667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.971, 'time': 71.84, 'yaw': 175.64}
{'lipoC3S3': 11.09, 'datetime': '2018-11-26 13:21:12.306070', 'pitch': -0.64, 'alt': 34.2, 'lng': 127.822301667, 'rot1': 628, 'rot0': 538, 'rot3': 134, 'rot2': 167, 'state': 'normal', 'flw2': 2.53, 'flw1': 3.34, 'flw0': 1.26, 'roll': -0.53, 'mgs': 0, 'compass': -117.73, 'lat': 26.377766667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.437, 'time': 72.05, 'yaw': 175.67}
{'lipoC3S3': 11.47, 'datetime': '2018-11-26 13:21:12.519119', 'pitch': -0.29, 'alt': 34.2, 'lng': 127.822301667, 'rot1': 630, 'rot0': 539, 'rot3': 135, 'rot2': 167, 'state': 'normal', 'flw2': 2.61, 'flw1': 4.22, 'flw0': 1.25, 'roll': -0.43, 'mgs': 0, 'compass': -116.66, 'lat': 26.377766667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.437, 'time': 72.26, 'yaw': 176.74}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:12.730681', 'pitch': 0.18, 'alt': 34.2, 'lng': 127.822301667, 'rot1': 632, 'rot0': 541, 'rot3': 135, 'rot2': 168, 'state': 'normal', 'flw2': 2.62, 'flw1': 3.49, 'flw0': 1.28, 'roll': -0.89, 'mgs': 0, 'compass': -114.93, 'lat': 26.377766667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 5.429, 'time': 72.47, 'yaw': 178.47}
{'lipoC3S3': 11.35, 'datetime': '2018-11-26 13:21:12.943834', 'pitch': 0.48, 'alt': 34.2, 'lng': 127.822301667, 'rot1': 635, 'rot0': 543, 'rot3': 137, 'rot2': 168, 'state': 'normal', 'flw2': 2.67, 'flw1': 3.72, 'flw0': 2.86, 'roll': -1.07, 'mgs': 0, 'compass': -112.83, 'lat': 26.377766667, 'lipoC2': 7.1, 'temp': 29.13, 'depth': 4.285, 'time': 72.69, 'yaw': -179.43}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:21:13.156258', 'pitch': 0.46, 'alt': 34.3, 'lng': 127.822301667, 'rot1': 637, 'rot0': 545, 'rot3': 138, 'rot2': 169, 'state': 'normal', 'flw2': 2.66, 'flw1': 3.22, 'flw0': 2.73, 'roll': -0.16, 'mgs': 0, 'compass': -111.26, 'lat': 26.377768333, 'lipoC2': 7.17, 'temp': 29.19, 'depth': 4.285, 'time': 72.9, 'yaw': -177.86}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:13.365152', 'pitch': 0.19, 'alt': 34.3, 'lng': 127.822301667, 'rot1': 639, 'rot0': 547, 'rot3': 139, 'rot2': 169, 'state': 'normal', 'flw2': 1.14, 'flw1': 4.16, 'flw0': 2.71, 'roll': 1.3, 'mgs': 0, 'compass': -110.44, 'lat': 26.377768333, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 4.437, 'time': 73.11, 'yaw': -177.04}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:13.574625', 'pitch': -0.03, 'alt': 34.3, 'lng': 127.822301667, 'rot1': 641, 'rot0': 550, 'rot3': 140, 'rot2': 170, 'state': 'normal', 'flw2': 1.22, 'flw1': 3.66, 'flw0': 2.67, 'roll': 1.63, 'mgs': 0, 'compass': -110.9, 'lat': 26.377768333, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 5.124, 'time': 73.32, 'yaw': -177.5}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:13.786080', 'pitch': -0.34, 'alt': 34.3, 'lng': 127.822301667, 'rot1': 643, 'rot0': 552, 'rot3': 140, 'rot2': 170, 'state': 'normal', 'flw2': 1.25, 'flw1': 0.0, 'flw0': 2.6, 'roll': 1.54, 'mgs': 0, 'compass': -112.6, 'lat': 26.377768333, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 4.666, 'time': 73.53, 'yaw': -179.2}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:14.000530', 'pitch': -0.87, 'alt': 34.3, 'lng': 127.8223, 'rot1': 644, 'rot0': 554, 'rot3': 140, 'rot2': 170, 'state': 'normal', 'flw2': 1.2, 'flw1': 0.0, 'flw0': 2.64, 'roll': 1.52, 'mgs': 0, 'compass': -114.89, 'lat': 26.37777, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 4.59, 'time': 73.75, 'yaw': 178.51}
{'lipoC3S3': 11.07, 'datetime': '2018-11-26 13:21:14.209497', 'pitch': -1.39, 'alt': 34.3, 'lng': 127.8223, 'rot1': 646, 'rot0': 556, 'rot3': 141, 'rot2': 171, 'state': 'normal', 'flw2': 2.61, 'flw1': 3.49, 'flw0': 1.1, 'roll': 1.42, 'mgs': 0, 'compass': -117.45, 'lat': 26.37777, 'lipoC2': 7.22, 'temp': 29.06, 'depth': 3.369, 'time': 73.96, 'yaw': 175.95}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:14.421110', 'pitch': -1.35, 'alt': 34.3, 'lng': 127.8223, 'rot1': 648, 'rot0': 558, 'rot3': 141, 'rot2': 172, 'state': 'normal', 'flw2': 2.51, 'flw1': 3.57, 'flw0': 1.33, 'roll': 0.88, 'mgs': 0, 'compass': -118.81, 'lat': 26.37777, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 3.979, 'time': 74.17, 'yaw': 174.59}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:14.631598', 'pitch': -0.92, 'alt': 34.3, 'lng': 127.8223, 'rot1': 651, 'rot0': 560, 'rot3': 142, 'rot2': 173, 'state': 'normal', 'flw2': 2.6, 'flw1': 4.22, 'flw0': 1.22, 'roll': -0.0, 'mgs': 0, 'compass': -118.58, 'lat': 26.37777, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 4.285, 'time': 74.38, 'yaw': 174.81}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:14.843941', 'pitch': -0.29, 'alt': 34.3, 'lng': 127.8223, 'rot1': 653, 'rot0': 561, 'rot3': 143, 'rot2': 174, 'state': 'normal', 'flw2': 2.55, 'flw1': 4.22, 'flw0': 1.2, 'roll': -1.08, 'mgs': 0, 'compass': -117.35, 'lat': 26.37777, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 3.979, 'time': 74.59, 'yaw': 176.05}
